
Imagen cargada: 857 x 1000

Distribucion MPI

Rank 0
  Filas utiles : 0 -> 428 (429)
  Filas reales : 439

Rank 1
  Filas utiles : 429 -> 856 (428)
  Filas reales : 438

Rank 1 recibio 438 filas
Rank 0 recibio 439 filas

Esqueleto distribuido guardado:
../outputs/pcb_skeleton.png
Nodos detectados: 902
Aristas detectadas: 1125
CNC paths generados: 1125
Grafo guardado:
../outputs/pcb_graph.png
Debug rutas guardado:
../outputs/pcb_edges.txt
../outputs/pcb_paths.txt
Ejecutando cnc_lib en device: /dev/null
[cnc_lib] CMD enviado: G 70 79
[cnc_lib] CMD enviado: G 70 78
[cnc_lib] CMD enviado: G 68 76
[cnc_lib] CMD enviado: G 68 75
[cnc_lib] CMD enviado: G 67 74
[cnc_lib] CMD enviado: G 67 73
[cnc_lib] CMD enviado: G 66 72
[cnc_lib] CMD enviado: G 66 71
[cnc_lib] CMD enviado: G 65 70
[cnc_lib] CMD enviado: G 65 69
[cnc_lib] CMD enviado: G 64 68
[cnc_lib] CMD enviado: G 64 67
[cnc_lib] CMD enviado: G 63 66
[cnc_lib] CMD enviado: G 63 65
[cnc_lib] CMD enviado: G 62 64
[cnc_lib] CMD enviado: G 62 63
[cnc_lib] CMD enviado: G 60 61
[cnc_lib] CMD enviado: G 60 60
[cnc_lib] CMD enviado: G 59 59
[cnc_lib] CMD enviado: G 59 58
[cnc_lib] CMD enviado: G 58 57
[cnc_lib] CMD enviado: G 58 56
[cnc_lib] CMD enviado: G 57 55
[cnc_lib] CMD enviado: G 57 54
[cnc_lib] CMD enviado: G 56 53
[cnc_lib] CMD enviado: G 56 52
[cnc_lib] CMD enviado: G 55 51
[cnc_lib] CMD enviado: G 55 50
[cnc_lib] CMD enviado: G 54 49
[cnc_lib] CMD enviado: G 54 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (56 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 54 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 53 0
[cnc_lib] CMD enviado: G 54 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 54 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 55 0
[cnc_lib] CMD enviado: G 54 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 54 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 54 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 63 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 62 0
[cnc_lib] CMD enviado: G 63 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 63 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 64 0
[cnc_lib] CMD enviado: G 63 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 63 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 63 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 32 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 63 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 63 44
[cnc_lib] CMD enviado: G 64 45
[cnc_lib] CMD enviado: G 64 47
[cnc_lib] CMD enviado: G 65 48
[cnc_lib] CMD enviado: G 65 49
[cnc_lib] CMD enviado: G 67 51
[cnc_lib] CMD enviado: G 67 52
[cnc_lib] CMD enviado: G 69 54
[cnc_lib] CMD enviado: G 69 55
[cnc_lib] CMD enviado: G 71 57
[cnc_lib] CMD enviado: G 71 58
[cnc_lib] CMD enviado: G 72 59
[cnc_lib] CMD enviado: G 72 60
[cnc_lib] CMD enviado: G 74 62
[cnc_lib] CMD enviado: G 74 63
[cnc_lib] CMD enviado: G 76 65
[cnc_lib] CMD enviado: G 76 66
[cnc_lib] CMD enviado: G 77 67
[cnc_lib] CMD enviado: G 77 68
[cnc_lib] CMD enviado: G 79 70
[cnc_lib] CMD enviado: G 79 71
[cnc_lib] CMD enviado: G 81 73
[cnc_lib] CMD enviado: G 81 74
[cnc_lib] CMD enviado: G 82 75
[cnc_lib] CMD enviado: G 82 76
[cnc_lib] CMD enviado: G 84 78
[cnc_lib] CMD enviado: G 84 79
[cnc_lib] CMD enviado: G 85 80
[cnc_lib] CMD enviado: G 87 80
[cnc_lib] CMD enviado: G 88 81
[cnc_lib] CMD enviado: G 90 81
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (32 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 90 81
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 97 74
[cnc_lib] CMD enviado: G 100 74
[cnc_lib] CMD enviado: G 101 75
[cnc_lib] CMD enviado: G 102 75
[cnc_lib] CMD enviado: G 104 77
[cnc_lib] CMD enviado: G 104 78
[cnc_lib] CMD enviado: G 107 81
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 107 81
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 104 84
[cnc_lib] CMD enviado: G 104 85
[cnc_lib] CMD enviado: G 103 86
[cnc_lib] CMD enviado: G 102 86
[cnc_lib] CMD enviado: G 101 87
[cnc_lib] CMD enviado: G 96 87
[cnc_lib] CMD enviado: G 90 81
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 107 81
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 111 81
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 5 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 111 81
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 112 80
[cnc_lib] CMD enviado: G 112 59
[cnc_lib] CMD enviado: G 113 58
[cnc_lib] CMD enviado: G 113 56
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (5 puntos)
[cnc_lib] Iniciando trazado: 5 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 113 56
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 112 55
[cnc_lib] CMD enviado: G 111 55
[cnc_lib] CMD enviado: G 110 54
[cnc_lib] CMD enviado: G 107 54
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (5 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 107 54
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 104 51
[cnc_lib] CMD enviado: G 104 50
[cnc_lib] CMD enviado: G 102 48
[cnc_lib] CMD enviado: G 101 48
[cnc_lib] CMD enviado: G 100 47
[cnc_lib] CMD enviado: G 97 47
[cnc_lib] CMD enviado: G 90 54
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 90 54
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 87 54
[cnc_lib] CMD enviado: G 86 53
[cnc_lib] CMD enviado: G 84 53
[cnc_lib] CMD enviado: G 73 42
[cnc_lib] CMD enviado: G 73 40
[cnc_lib] CMD enviado: G 72 39
[cnc_lib] CMD enviado: G 72 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 72 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 71 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 71 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 70 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 71 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 72 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 72 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 73 0
[cnc_lib] CMD enviado: G 72 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 72 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 72 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 95 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 98 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 98 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 99 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 99 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 100 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 100 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 102 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 100 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 99 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 99 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 98 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 99 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 99 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 11 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 99 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 99 9
[cnc_lib] CMD enviado: G 102 12
[cnc_lib] CMD enviado: G 102 13
[cnc_lib] CMD enviado: G 113 24
[cnc_lib] CMD enviado: G 114 24
[cnc_lib] CMD enviado: G 117 27
[cnc_lib] CMD enviado: G 213 27
[cnc_lib] CMD enviado: G 214 28
[cnc_lib] CMD enviado: G 215 28
[cnc_lib] CMD enviado: G 222 35
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (11 puntos)
[cnc_lib] Iniciando trazado: 7 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 222 35
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 224 33
[cnc_lib] CMD enviado: G 225 33
[cnc_lib] CMD enviado: G 227 31
[cnc_lib] CMD enviado: G 227 30
[cnc_lib] CMD enviado: G 228 29
[cnc_lib] CMD enviado: G 228 28
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (7 puntos)
[cnc_lib] Iniciando trazado: 5 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 222 35
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 222 37
[cnc_lib] CMD enviado: G 224 39
[cnc_lib] CMD enviado: G 224 40
[cnc_lib] CMD enviado: G 228 44
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (5 puntos)
[cnc_lib] Iniciando trazado: 4 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 228 44
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 230 44
[cnc_lib] CMD enviado: G 231 45
[cnc_lib] CMD enviado: G 232 45
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (4 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 232 45
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 233 45
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 16 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 233 45
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 240 38
[cnc_lib] CMD enviado: G 243 38
[cnc_lib] CMD enviado: G 244 39
[cnc_lib] CMD enviado: G 245 39
[cnc_lib] CMD enviado: G 247 41
[cnc_lib] CMD enviado: G 247 42
[cnc_lib] CMD enviado: G 248 43
[cnc_lib] CMD enviado: G 248 47
[cnc_lib] CMD enviado: G 247 48
[cnc_lib] CMD enviado: G 247 49
[cnc_lib] CMD enviado: G 245 51
[cnc_lib] CMD enviado: G 239 51
[cnc_lib] CMD enviado: G 237 49
[cnc_lib] CMD enviado: G 236 49
[cnc_lib] CMD enviado: G 233 46
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (16 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 233 46
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 232 45
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 233 45
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 233 46
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 9 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 228 44
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 225 47
[cnc_lib] CMD enviado: G 225 48
[cnc_lib] CMD enviado: G 224 49
[cnc_lib] CMD enviado: G 224 53
[cnc_lib] CMD enviado: G 225 54
[cnc_lib] CMD enviado: G 225 56
[cnc_lib] CMD enviado: G 226 57
[cnc_lib] CMD enviado: G 226 58
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (9 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 229 64
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 231 66
[cnc_lib] CMD enviado: G 231 67
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 24 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 238 73
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 240 75
[cnc_lib] CMD enviado: G 241 75
[cnc_lib] CMD enviado: G 243 77
[cnc_lib] CMD enviado: G 244 77
[cnc_lib] CMD enviado: G 245 78
[cnc_lib] CMD enviado: G 247 78
[cnc_lib] CMD enviado: G 248 79
[cnc_lib] CMD enviado: G 250 79
[cnc_lib] CMD enviado: G 251 80
[cnc_lib] CMD enviado: G 255 80
[cnc_lib] CMD enviado: G 256 81
[cnc_lib] CMD enviado: G 264 81
[cnc_lib] CMD enviado: G 265 80
[cnc_lib] CMD enviado: G 269 80
[cnc_lib] CMD enviado: G 270 79
[cnc_lib] CMD enviado: G 272 79
[cnc_lib] CMD enviado: G 273 78
[cnc_lib] CMD enviado: G 274 78
[cnc_lib] CMD enviado: G 275 77
[cnc_lib] CMD enviado: G 276 77
[cnc_lib] CMD enviado: G 277 76
[cnc_lib] CMD enviado: G 278 76
[cnc_lib] CMD enviado: G 280 74
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (24 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 292 60
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 292 59
[cnc_lib] CMD enviado: G 293 58
[cnc_lib] CMD enviado: G 293 56
[cnc_lib] CMD enviado: G 294 55
[cnc_lib] CMD enviado: G 294 52
[cnc_lib] CMD enviado: G 295 51
[cnc_lib] CMD enviado: G 295 41
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 293 36
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 293 35
[cnc_lib] CMD enviado: G 291 33
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 291 33
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 290 32
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 6 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 290 32
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 292 30
[cnc_lib] CMD enviado: G 292 29
[cnc_lib] CMD enviado: G 293 28
[cnc_lib] CMD enviado: G 293 25
[cnc_lib] CMD enviado: G 292 24
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (6 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 292 24
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 294 22
[cnc_lib] CMD enviado: G 294 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 294 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 293 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 293 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 291 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 293 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 294 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 294 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 295 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 295 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 297 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 295 0
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 294 1
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 294 1
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 294 0
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 25 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 280 16
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 278 14
[cnc_lib] CMD enviado: G 277 14
[cnc_lib] CMD enviado: G 276 13
[cnc_lib] CMD enviado: G 275 13
[cnc_lib] CMD enviado: G 274 12
[cnc_lib] CMD enviado: G 272 12
[cnc_lib] CMD enviado: G 271 11
[cnc_lib] CMD enviado: G 269 11
[cnc_lib] CMD enviado: G 268 10
[cnc_lib] CMD enviado: G 264 10
[cnc_lib] CMD enviado: G 263 9
[cnc_lib] CMD enviado: G 256 9
[cnc_lib] CMD enviado: G 255 10
[cnc_lib] CMD enviado: G 251 10
[cnc_lib] CMD enviado: G 250 11
[cnc_lib] CMD enviado: G 248 11
[cnc_lib] CMD enviado: G 247 12
[cnc_lib] CMD enviado: G 246 12
[cnc_lib] CMD enviado: G 245 13
[cnc_lib] CMD enviado: G 244 13
[cnc_lib] CMD enviado: G 243 14
[cnc_lib] CMD enviado: G 242 14
[cnc_lib] CMD enviado: G 241 15
[cnc_lib] CMD enviado: G 240 15
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (25 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 236 18
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 234 20
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 241 27
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 240 27
[cnc_lib] CMD enviado: G 241 28
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 241 28
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 241 27
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 241 27
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 242 27
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 242 27
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 244 27
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 242 27
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 241 28
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 241 28
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 241 30
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 14 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 282 39
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 279 39
[cnc_lib] CMD enviado: G 278 38
[cnc_lib] CMD enviado: G 276 38
[cnc_lib] CMD enviado: G 271 43
[cnc_lib] CMD enviado: G 271 48
[cnc_lib] CMD enviado: G 274 51
[cnc_lib] CMD enviado: G 281 51
[cnc_lib] CMD enviado: G 282 50
[cnc_lib] CMD enviado: G 282 49
[cnc_lib] CMD enviado: G 284 47
[cnc_lib] CMD enviado: G 284 43
[cnc_lib] CMD enviado: G 283 42
[cnc_lib] CMD enviado: G 283 40
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (14 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 283 40
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 282 39
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 282 39
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 283 39
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 283 39
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 284 39
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 284 39
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 290 33
[cnc_lib] CMD enviado: U 0 0
